0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
24.19.299.306 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
24.19.381.991 W find_slot: non-consecutive token position 46782 after 46705 for sequence 2 with 75 new tokens
24.19.382.065 W find_slot: non-consecutive token position 46782 after 46705 for sequence 2 with 75 new tokens
24.37.015.462 I slot print_timing: id  0 | task 6138 | n_decoded =    100, tg =   5.19 t/s
24.37.181.827 I slot print_timing: id  1 | task 6140 | n_decoded =    100, tg =   5.53 t/s
24.37.182.268 I slot print_timing: id  2 | task 6139 | n_decoded =    100, tg =   5.92 t/s
24.37.182.705 I slot print_timing: id  3 | task 6137 | n_decoded =    100, tg =   6.10 t/s
24.40.168.920 I slot print_timing: id  0 | task 6138 | n_decoded =    119, tg =   5.31 t/s
24.40.336.299 I slot print_timing: id  1 | task 6140 | n_decoded =    119, tg =   5.61 t/s
24.40.336.790 I slot print_timing: id  2 | task 6139 | n_decoded =    119, tg =   5.93 t/s
24.40.337.277 I slot print_timing: id  3 | task 6137 | n_decoded =    119, tg =   6.08 t/s
24.43.321.342 I slot print_timing: id  0 | task 6138 | n_decoded =    138, tg =   5.40 t/s
24.43.487.237 I slot print_timing: id  1 | task 6140 | n_decoded =    138, tg =   5.66 t/s
24.43.487.687 I slot print_timing: id  2 | task 6139 | n_decoded =    138, tg =   5.95 t/s
24.43.488.122 I slot print_timing: id  3 | task 6137 | n_decoded =    138, tg =   6.08 t/s
24.46.465.597 I slot print_timing: id  0 | task 6138 | n_decoded =    157, tg =   5.47 t/s
24.46.631.494 I slot print_timing: id  1 | task 6140 | n_decoded =    157, tg =   5.70 t/s
24.46.631.946 I slot print_timing: id  2 | task 6139 | n_decoded =    157, tg =   5.96 t/s
24.46.632.462 I slot print_timing: id  3 | task 6137 | n_decoded =    157, tg =   6.07 t/s
24.49.616.543 I slot print_timing: id  0 | task 6138 | n_decoded =    176, tg =   5.52 t/s
24.49.780.953 I slot print_timing: id  1 | task 6140 | n_decoded =    176, tg =   5.74 t/s
24.49.781.554 I slot print_timing: id  2 | task 6139 | n_decoded =    176, tg =   5.97 t/s
24.49.782.117 I slot print_timing: id  3 | task 6137 | n_decoded =    176, tg =   6.07 t/s
24.52.763.808 I slot print_timing: id  0 | task 6138 | n_decoded =    195, tg =   5.57 t/s
24.52.930.232 I slot print_timing: id  1 | task 6140 | n_decoded =    195, tg =   5.77 t/s
24.52.930.697 I slot print_timing: id  2 | task 6139 | n_decoded =    195, tg =   5.97 t/s
24.52.931.152 I slot print_timing: id  3 | task 6137 | n_decoded =    195, tg =   6.07 t/s
24.55.910.988 I slot print_timing: id  0 | task 6138 | n_decoded =    214, tg =   5.61 t/s
24.56.077.597 I slot print_timing: id  1 | task 6140 | n_decoded =    214, tg =   5.79 t/s
24.56.078.105 I slot print_timing: id  2 | task 6139 | n_decoded =    214, tg =   5.98 t/s
24.56.078.612 I slot print_timing: id  3 | task 6137 | n_decoded =    214, tg =   6.06 t/s
24.59.055.253 I slot print_timing: id  0 | task 6138 | n_decoded =    233, tg =   5.64 t/s
24.59.221.127 I slot print_timing: id  1 | task 6140 | n_decoded =    233, tg =   5.81 t/s
24.59.221.576 I slot print_timing: id  2 | task 6139 | n_decoded =    233, tg =   5.98 t/s
24.59.222.022 I slot print_timing: id  3 | task 6137 | n_decoded =    233, tg =   6.06 t/s
25.02.204.039 I slot print_timing: id  0 | task 6138 | n_decoded =    252, tg =   5.67 t/s
25.02.371.187 I slot print_timing: id  1 | task 6140 | n_decoded =    252, tg =   5.82 t/s
25.02.371.819 I slot print_timing: id  2 | task 6139 | n_decoded =    252, tg =   5.99 t/s
25.02.372.392 I slot print_timing: id  3 | task 6137 | n_decoded =    252, tg =   6.06 t/s
25.02.867.816 I slot print_timing: id  0 | task 6138 | prompt eval time =     535.15 ms /    87 tokens (    6.15 ms per token,   162.57 tokens per second)
25.02.867.819 I slot print_timing: id  0 | task 6138 |        eval time =   45114.78 ms /   256 tokens (  176.23 ms per token,     5.67 tokens per second)
25.02.867.820 I slot print_timing: id  0 | task 6138 |       total time =   45649.93 ms /   343 tokens
25.02.867.821 I slot print_timing: id  0 | task 6138 |    graphs reused =       5800
25.02.868.520 I slot      release: id  0 | task 6138 | stop processing: n_tokens = 47076, truncated = 0
25.02.998.791 I slot print_timing: id  1 | task 6140 | prompt eval time =    1354.92 ms /   154 tokens (    8.80 ms per token,   113.66 tokens per second)
25.02.998.797 I slot print_timing: id  1 | task 6140 |        eval time =   43890.79 ms /   256 tokens (  171.45 ms per token,     5.83 tokens per second)
25.02.998.797 I slot print_timing: id  1 | task 6140 |       total time =   45245.72 ms /   410 tokens
25.02.998.798 I slot print_timing: id  1 | task 6140 |    graphs reused =       5800
25.02.999.527 I slot      release: id  1 | task 6140 | stop processing: n_tokens = 47095, truncated = 0
25.03.000.064 I slot print_timing: id  2 | task 6139 | prompt eval time =    2507.01 ms /   150 tokens (   16.71 ms per token,    59.83 tokens per second)
25.03.000.067 I slot print_timing: id  2 | task 6139 |        eval time =   42720.14 ms /   256 tokens (  166.88 ms per token,     5.99 tokens per second)
25.03.000.068 I slot print_timing: id  2 | task 6139 |       total time =   45227.15 ms /   406 tokens
25.03.000.069 I slot print_timing: id  2 | task 6139 |    graphs reused =       5800
25.03.000.724 I slot      release: id  2 | task 6139 | stop processing: n_tokens = 47097, truncated = 0
25.03.001.194 I slot print_timing: id  3 | task 6137 | prompt eval time =    2986.26 ms /    76 tokens (   39.29 ms per token,    25.45 tokens per second)
25.03.001.195 I slot print_timing: id  3 | task 6137 |        eval time =   42221.50 ms /   256 tokens (  164.93 ms per token,     6.06 tokens per second)
25.03.001.196 I slot print_timing: id  3 | task 6137 |       total time =   45207.76 ms /   332 tokens
25.03.001.196 I slot print_timing: id  3 | task 6137 |    graphs reused =       5800
25.03.001.951 I slot      release: id  3 | task 6137 | stop processing: n_tokens = 47041, truncated = 0
25.03.001.978 I srv  update_slots: all slots are idle
25.03.119.154 I srv  params_from_: Chat format: peg-native
25.03.120.051 I srv  params_from_: Chat format: peg-native
25.03.156.806 I srv  params_from_: Chat format: peg-native
25.03.158.405 I srv  params_from_: Chat format: peg-native
25.03.194.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.03.194.283 I slot launch_slot_: id  1 | task 6412 | processing task, is_child = 0
25.03.194.366 I slot update_slots: id  1 | task 6412 | Checking checkpoint with [46667, 46667] against 46814...
25.03.215.934 W slot update_slots: id  1 | task 6412 | restored context checkpoint (pos_min = 46667, pos_max = 46667, n_tokens = 46686, n_past = 46686, size = 149.626 MiB)
25.03.361.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.03.361.440 I slot launch_slot_: id  3 | task 6411 | processing task, is_child = 0
25.03.361.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.03.361.541 I slot launch_slot_: id  0 | task 6413 | processing task, is_child = 0
25.03.361.570 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.03.361.614 I slot launch_slot_: id  2 | task 6414 | processing task, is_child = 0
25.03.361.690 I slot update_slots: id  0 | task 6413 | Checking checkpoint with [46709, 46709] against 46795...
25.03.482.929 W slot update_slots: id  0 | task 6413 | restored context checkpoint (pos_min = 46709, pos_max = 46709, n_tokens = 46734, n_past = 46734, size = 149.626 MiB)
25.04.317.581 I slot process_mtmd: id  1 | task 6412 | encoding mtmd batch from idx = 46729, n_chunks = 1
25.04.360.789 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
25.04.360.814 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
25.04.438.011 W find_slot: non-consecutive token position 46815 after 46711 for sequence 1 with 102 new tokens
25.04.438.153 W find_slot: non-consecutive token position 46815 after 46711 for sequence 1 with 102 new tokens
25.05.337.556 I slot update_slots: id  2 | task 6414 | Checking checkpoint with [46673, 46673] against 46816...
25.05.357.359 W slot update_slots: id  2 | task 6414 | restored context checkpoint (pos_min = 46673, pos_max = 46673, n_tokens = 46692, n_past = 46692, size = 149.626 MiB)
25.05.357.462 I slot update_slots: id  3 | task 6411 | Checking checkpoint with [46685, 46685] against 46760...
25.05.377.761 W slot update_slots: id  3 | task 6411 | restored context checkpoint (pos_min = 46685, pos_max = 46685, n_tokens = 46710, n_past = 46710, size = 149.626 MiB)
25.05.574.882 I slot process_mtmd: id  2 | task 6414 | encoding mtmd batch from idx = 46723, n_chunks = 1
25.05.658.244 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
25.05.658.268 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
25.05.742.649 W find_slot: non-consecutive token position 46817 after 46705 for sequence 2 with 110 new tokens
25.05.742.738 W find_slot: non-consecutive token position 46817 after 46705 for sequence 2 with 110 new tokens
25.23.718.046 I slot print_timing: id  0 | task 6413 | n_decoded =    100, tg =   5.15 t/s
25.23.718.498 I slot print_timing: id  1 | task 6412 | n_decoded =    100, tg =   5.44 t/s
25.23.885.517 I slot print_timing: id  2 | task 6414 | n_decoded =    100, tg =   5.79 t/s
25.23.886.313 I slot print_timing: id  3 | task 6411 | n_decoded =    100, tg =   6.09 t/s
25.26.875.837 I slot print_timing: id  0 | task 6413 | n_decoded =    119, tg =   5.28 t/s
25.26.876.293 I slot print_timing: id  1 | task 6412 | n_decoded =    119, tg =   5.52 t/s
25.27.042.410 I slot print_timing: id  2 | task 6414 | n_decoded =    119, tg =   5.83 t/s
25.27.042.877 I slot print_timing: id  3 | task 6411 | n_decoded =    119, tg =   6.08 t/s
25.30.018.110 I slot print_timing: id  0 | task 6413 | n_decoded =    138, tg =   5.37 t/s
25.30.018.581 I slot print_timing: id  1 | task 6412 | n_decoded =    138, tg =   5.59 t/s
25.30.185.528 I slot print_timing: id  2 | task 6414 | n_decoded =    138, tg =   5.86 t/s
25.30.186.132 I slot print_timing: id  3 | task 6411 | n_decoded =    138, tg =   6.08 t/s
25.33.166.537 I slot print_timing: id  0 | task 6413 | n_decoded =    157, tg =   5.44 t/s
25.33.167.072 I slot print_timing: id  1 | task 6412 | n_decoded =    157, tg =   5.64 t/s
25.33.333.059 I slot print_timing: id  2 | task 6414 | n_decoded =    157, tg =   5.88 t/s
25.33.333.504 I slot print_timing: id  3 | task 6411 | n_decoded =    157, tg =   6.07 t/s
25.36.314.283 I slot print_timing: id  0 | task 6413 | n_decoded =    176, tg =   5.50 t/s
25.36.314.769 I slot print_timing: id  1 | task 6412 | n_decoded =    176, tg =   5.68 t/s
25.36.481.462 I slot print_timing: id  2 | task 6414 | n_decoded =    176, tg =   5.90 t/s
25.36.481.964 I slot print_timing: id  3 | task 6411 | n_decoded =    176, tg =   6.07 t/s
25.39.463.717 I slot print_timing: id  0 | task 6413 | n_decoded =    195, tg =   5.55 t/s
25.39.464.310 I slot print_timing: id  1 | task 6412 | n_decoded =    195, tg =   5.71 t/s
25.39.631.298 I slot print_timing: id  2 | task 6414 | n_decoded =    195, tg =   5.91 t/s
25.39.631.740 I slot print_timing: id  3 | task 6411 | n_decoded =    195, tg =   6.06 t/s
25.42.611.321 I slot print_timing: id  0 | task 6413 | n_decoded =    214, tg =   5.59 t/s
25.42.611.785 I slot print_timing: id  1 | task 6412 | n_decoded =    214, tg =   5.74 t/s
25.42.777.759 I slot print_timing: id  2 | task 6414 | n_decoded =    214, tg =   5.92 t/s
25.42.778.192 I slot print_timing: id  3 | task 6411 | n_decoded =    214, tg =   6.06 t/s
25.45.765.180 I slot print_timing: id  0 | task 6413 | n_decoded =    233, tg =   5.62 t/s
25.45.765.660 I slot print_timing: id  1 | task 6412 | n_decoded =    233, tg =   5.76 t/s
25.45.932.074 I slot print_timing: id  2 | task 6414 | n_decoded =    233, tg =   5.93 t/s
25.45.932.527 I slot print_timing: id  3 | task 6411 | n_decoded =    233, tg =   6.06 t/s
25.48.928.570 I slot print_timing: id  0 | task 6413 | n_decoded =    252, tg =   5.65 t/s
25.48.929.081 I slot print_timing: id  1 | task 6412 | n_decoded =    252, tg =   5.78 t/s
25.49.094.322 I slot print_timing: id  2 | task 6414 | n_decoded =    252, tg =   5.93 t/s
25.49.094.764 I slot print_timing: id  3 | task 6411 | n_decoded =    252, tg =   6.05 t/s
25.49.594.668 I slot print_timing: id  0 | task 6413 | prompt eval time =     955.85 ms /   111 tokens (    8.61 ms per token,   116.13 tokens per second)
25.49.594.672 I slot print_timing: id  0 | task 6413 |        eval time =   45277.17 ms /   256 tokens (  176.86 ms per token,     5.65 tokens per second)
25.49.594.672 I slot print_timing: id  0 | task 6413 |       total time =   46233.02 ms /   367 tokens
25.49.594.673 I slot print_timing: id  0 | task 6413 |    graphs reused =       6052
25.49.595.431 I slot      release: id  0 | task 6413 | stop processing: n_tokens = 47100, truncated = 0
25.49.596.088 I slot print_timing: id  1 | task 6412 | prompt eval time =    2143.15 ms /   189 tokens (   11.34 ms per token,    88.19 tokens per second)
25.49.596.091 I slot print_timing: id  1 | task 6412 |        eval time =   44258.64 ms /   256 tokens (  172.89 ms per token,     5.78 tokens per second)
25.49.596.092 I slot print_timing: id  1 | task 6412 |       total time =   46401.78 ms /   445 tokens
25.49.596.092 I slot print_timing: id  1 | task 6412 |    graphs reused =       6052
25.49.596.762 I slot      release: id  1 | task 6412 | stop processing: n_tokens = 47130, truncated = 0
25.49.688.494 I slot print_timing: id  2 | task 6414 | prompt eval time =    1290.66 ms /   173 tokens (    7.46 ms per token,   134.04 tokens per second)
25.49.688.497 I slot print_timing: id  2 | task 6414 |        eval time =   43060.35 ms /   256 tokens (  168.20 ms per token,     5.95 tokens per second)
25.49.688.498 I slot print_timing: id  2 | task 6414 |       total time =   44351.00 ms /   429 tokens
25.49.688.499 I slot print_timing: id  2 | task 6414 |    graphs reused =       6052
25.49.689.196 I slot      release: id  2 | task 6414 | stop processing: n_tokens = 47120, truncated = 0
25.49.689.679 I slot print_timing: id  3 | task 6411 | prompt eval time =    2115.58 ms /   105 tokens (   20.15 ms per token,    49.63 tokens per second)
25.49.689.680 I slot print_timing: id  3 | task 6411 |        eval time =   42216.72 ms /   256 tokens (  164.91 ms per token,     6.06 tokens per second)
25.49.689.681 I slot print_timing: id  3 | task 6411 |       total time =   44332.30 ms /   361 tokens
25.49.689.681 I slot print_timing: id  3 | task 6411 |    graphs reused =       6052
25.49.690.358 I slot      release: id  3 | task 6411 | stop processing: n_tokens = 47070, truncated = 0
25.49.690.376 I srv  update_slots: all slots are idle
25.49.786.871 I srv  params_from_: Chat format: peg-native
25.49.790.273 I srv  params_from_: Chat format: peg-native
25.49.791.175 I srv  params_from_: Chat format: peg-native
25.49.792.413 I srv  params_from_: Chat format: peg-native
25.49.859.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.49.859.195 I slot launch_slot_: id  0 | task 6686 | processing task, is_child = 0
25.49.859.328 I slot update_slots: id  0 | task 6686 | Checking checkpoint with [46709, 46709] against 46819...
25.49.879.720 W slot update_slots: id  0 | task 6686 | restored context checkpoint (pos_min = 46709, pos_max = 46709, n_tokens = 46734, n_past = 46734, size = 149.626 MiB)
25.50.261.224 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.50.261.322 I slot launch_slot_: id  2 | task 6688 | processing task, is_child = 0
25.50.261.376 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.50.261.432 I slot launch_slot_: id  1 | task 6687 | processing task, is_child = 0
25.50.261.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
25.50.261.512 I slot launch_slot_: id  3 | task 6685 | processing task, is_child = 0
25.50.516.667 I slot process_mtmd: id  0 | task 6686 | encoding mtmd batch from idx = 46849, n_chunks = 1
25.50.584.606 W find_slot: non-consecutive token position 46825 after 46824 for sequence 0 with 9 new tokens
25.50.584.643 W find_slot: non-consecutive token position 46825 after 46824 for sequence 0 with 9 new tokens
25.50.662.561 W find_slot: non-consecutive token position 46845 after 46825 for sequence 0 with 18 new tokens
25.50.662.603 W find_slot: non-consecutive token position 46845 after 46825 for sequence 0 with 18 new tokens
25.50.954.270 I slot update_slots: id  1 | task 6687 | Checking checkpoint with [46667, 46667] against 46849...
25.50.974.063 W slot update_slots: id  1 | task 6687 | restored context checkpoint (pos_min = 46667, pos_max = 46667, n_tokens = 46686, n_past = 46686, size = 149.626 MiB)
25.50.974.153 I slot update_slots: id  2 | task 6688 | Checking checkpoint with [46673, 46673] against 46839...
25.50.993.920 W slot update_slots: id  2 | task 6688 | restored context checkpoint (pos_min = 46673, pos_max = 46673, n_tokens = 46692, n_past = 46692, size = 149.626 MiB)
25.50.994.010 I slot update_slots: id  3 | task 6685 | Checking checkpoint with [46685, 46685] against 46789...
25.51.014.306 W slot update_slots: id  3 | task 6685 | restored context checkpoint (pos_min = 46685, pos_max = 46685, n_tokens = 46710, n_past = 46710, size = 149.626 MiB)
25.51.220.219 I slot process_mtmd: id  1 | task 6687 | encoding mtmd batch from idx = 46729, n_chunks = 1
25.51.323.661 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
25.51.323.688 W find_slot: non-consecutive token position 46711 after 46710 for sequence 1 with 9 new tokens
25.51.411.801 W find_slot: non-consecutive token position 46850 after 46711 for sequence 1 with 137 new tokens
25.51.411.910 W find_slot: non-consecutive token position 46850 after 46711 for sequence 1 with 137 new tokens
25.52.103.337 I slot process_mtmd: id  1 | task 6687 | encoding mtmd batch from idx = 46879, n_chunks = 1
25.52.170.850 W find_slot: non-consecutive token position 46855 after 46854 for sequence 1 with 9 new tokens
25.52.170.886 W find_slot: non-consecutive token position 46855 after 46854 for sequence 1 with 9 new tokens
25.52.248.812 W find_slot: non-consecutive token position 46875 after 46855 for sequence 1 with 18 new tokens
25.52.248.866 W find_slot: non-consecutive token position 46875 after 46855 for sequence 1 with 18 new tokens
25.52.646.105 I slot process_mtmd: id  2 | task 6688 | encoding mtmd batch from idx = 46723, n_chunks = 1
25.52.731.151 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
25.52.731.182 W find_slot: non-consecutive token position 46705 after 46704 for sequence 2 with 9 new tokens
25.52.814.103 W find_slot: non-consecutive token position 46840 after 46705 for sequence 2 with 133 new tokens
25.52.814.219 W find_slot: non-consecutive token position 46840 after 46705 for sequence 2 with 133 new tokens
25.53.504.198 I slot process_mtmd: id  2 | task 6688 | encoding mtmd batch from idx = 46869, n_chunks = 1
25.53.571.800 W find_slot: non-consecutive token position 46845 after 46844 for sequence 2 with 9 new tokens
25.53.571.829 W find_slot: non-consecutive token position 46845 after 46844 for sequence 2 with 9 new tokens
25.53.649.004 W find_slot: non-consecutive token position 46867 after 46845 for sequence 2 with 20 new tokens
25.53.649.046 W find_slot: non-consecutive token position 46867 after 46845 for sequence 2 with 20 new tokens
25.54.321.004 I slot print_timing: id  3 | task 6685 | prompt processing, n_tokens =    105, progress = 1.00, t =   3.33 s / 31.56 tokens per second
25.54.575.740 I slot print_timing: id  3 | task 6685 | prompt processing, n_tokens =    109, progress = 1.00, t =   3.58 s / 30.43 tokens per second
25.54.575.816 I slot process_mtmd: id  3 | task 6685 | encoding mtmd batch from idx = 46819, n_chunks = 1
25.54.643.279 W find_slot: non-consecutive token position 46795 after 46794 for sequence 3 with 9 new tokens
25.54.643.303 W find_slot: non-consecutive token position 46795 after 46794 for sequence 3 with 9 new tokens
